Methods called,Number of times,Number of times (Normalized)
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState97() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState907() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState909() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState903() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState908() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState905() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1083() throws java.io.IOException",10,0.006631299734748011
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1085() throws java.io.IOException",15,0.009946949602122016
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1082() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1080() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1081() throws java.io.IOException",21,0.013925729442970823
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1087() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState918() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState914() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState919() throws java.io.IOException",93,0.0616710875331565
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState916() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState913() throws java.io.IOException",71,0.047082228116710874
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1050() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1051() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1052() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1058() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState910() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState70() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState73() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState76() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState843() throws java.io.IOException",11,0.007294429708222812
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1059() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState840() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge124() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1057() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState845() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1056() throws java.io.IOException",8,0.005305039787798408
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState78() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge128() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState841() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1053() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge122() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState847() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge120() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge123() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1818() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1817() throws java.io.IOException",7,0.004641909814323607
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState860() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState844() throws java.io.IOException",1,6.63129973474801E-4
"public java.util.List org.opentripplanner.routing.graph.Vertex.getOutgoingStreetEdges()",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState854() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState851() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1825() throws java.io.IOException",15,0.009946949602122016
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState850() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState852() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1826() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState859() throws java.io.IOException",7,0.004641909814323607
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1827() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState858() throws java.io.IOException",18,0.011936339522546418
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1823() throws java.io.IOException",2,0.001326259946949602
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1820() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1872() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState855() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState824() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState821() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState823() throws java.io.IOException",3,0.001989389920424403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState820() throws java.io.IOException",5,0.0033156498673740055
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1870() throws java.io.IOException",4,0.002652519893899204
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState829() throws java.io.IOException",1,6.63129973474801E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState826() throws java.io.IOException",4,0.002652519893899204
