Methods called,Number of times,Number of times (Normalized)
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1567() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition646() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1565() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior465() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior462() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1566() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition647() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior469() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity377() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior480() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity378() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity375() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior482() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1106() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition616() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition618() throws java.io.IOException",3,0.002161383285302594
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior479() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior473() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition611() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity366() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity367() throws java.io.IOException",5,0.0036023054755043226
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity362() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition630() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior488() throws java.io.IOException",3,0.002161383285302594
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1100() throws java.io.IOException",3,0.002161383285302594
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition632() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior493() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1579() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior492() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition628() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1102() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior486() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1108() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition626() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1589() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1105() throws java.io.IOException",1,7.204610951008645E-4
"public boolean org.activiti.engine.impl.persistence.entity.ExecutionEntity.getdeleteRoot()",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition624() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1103() throws java.io.IOException",6,0.004322766570605188
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior487() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1587() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1588() throws java.io.IOException",79,0.0569164265129683
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior489() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition625() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity397() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity393() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition686() throws java.io.IOException",15,0.010806916426512969
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition202() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition681() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition684() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior499() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition200() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition687() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1524() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition682() throws java.io.IOException",4,0.002881844380403458
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition680() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition683() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1536() throws java.io.IOException",23,0.016570605187319884
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior494() throws java.io.IOException",5,0.0036023054755043226
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior496() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1534() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1532() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior495() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity391() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1538() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity389() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity386() throws java.io.IOException",7,0.005043227665706052
"public java.lang.String org.activiti.engine.impl.persistence.entity.ExecutionEntity.parentId",2,0.001440922190201729
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity384() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity382() throws java.io.IOException",4,0.002881844380403458
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1526() throws java.io.IOException",46,0.03314121037463977
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1521() throws java.io.IOException",3,0.002161383285302594
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1522() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1528() throws java.io.IOException",5,0.0036023054755043226
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity380() throws java.io.IOException",5,0.0036023054755043226
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1529() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity730() throws java.io.IOException",14,0.010086455331412104
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity736() throws java.io.IOException",4,0.002881844380403458
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition663() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1327() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity732() throws java.io.IOException",3,0.002161383285302594
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity738() throws java.io.IOException",17,0.012247838616714697
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1551() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition662() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1329() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition660() throws java.io.IOException",5,0.0036023054755043226
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1323() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1325() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity731() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity729() throws java.io.IOException",4,0.002881844380403458
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1330() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1553() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition656() throws java.io.IOException",3,0.002161383285302594
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1556() throws java.io.IOException",1,7.204610951008645E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1555() throws java.io.IOException",2,0.001440922190201729
"public java.util.List org.activiti.engine.impl.persistence.entity.ExecutionEntity.getAllChildExecutions()",1,7.204610951008645E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1331() throws java.io.IOException",2,0.001440922190201729
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition675() throws java.io.IOException",60,0.043227665706051875
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1540() throws java.io.IOException",2,0.001440922190201729
